Entity,Code,Year,Literacy rate
Haiti,HTI,1978,29
Haiti,HTI,1979,30
Haiti,HTI,1980,31
Haiti,HTI,1981,31
Haiti,HTI,1982,35
Haiti,HTI,2003,59
Haiti,HTI,2006,48.68502
Haiti,HTI,2015,60.68935
Haiti,HTI,2016,61.69135
Haiti,HTI,2017,68.00986
Heavily indebted poor countries (HIPC),,1990,45.420242
Heavily indebted poor countries (HIPC),,2000,52.221073
Heavily indebted poor countries (HIPC),,2010,57.837166
Honduras,HND,1900,28
Honduras,HND,1910,30
Honduras,HND,1920,32
Honduras,HND,1930,33
Honduras,HND,1940,35
Honduras,HND,1950,40
Honduras,HND,1960,44
Honduras,HND,1970,53
Honduras,HND,1971,54
Honduras,HND,1972,55
Honduras,HND,1973,56
Honduras,HND,1974,57
Honduras,HND,1975,58
Honduras,HND,1976,58
Honduras,HND,1977,59
Honduras,HND,1978,60
Honduras,HND,1979,61
Honduras,HND,1980,61
Honduras,HND,1981,62
Honduras,HND,1982,63
Honduras,HND,1983,64
Honduras,HND,1984,64
Honduras,HND,1985,65
Honduras,HND,1986,66
Honduras,HND,1987,66
Honduras,HND,1988,67
Honduras,HND,1989,68
Honduras,HND,2001,80
Honduras,HND,2007,84
Honduras,HND,2010,85
Honduras,HND,2011,85
Honduras,HND,2012,85
Honduras,HND,2013,85
Honduras,HND,2014,87
Honduras,HND,2015,88
Honduras,HND,2016,89
Honduras,HND,2018,87
Honduras,HND,2019,89
Hong Kong,HKG,2002,93.5
Hungary,HUN,1980,99
Hungary,HUN,1990,99.1
Hungary,HUN,1994,98.98207
Hungary,HUN,2004,99.02922
Hungary,HUN,2014,99.05012
Hungary,HUN,2015,99.38088
Hungary,HUN,2021,99.1
IBRD only,,1990,73.64205
IBRD only,,2000,82.563576
IBRD only,,2010,87.32906
IDA & IBRD total,,1990,69.8612
IDA & IBRD total,,2000,77.90584
IDA & IBRD total,,2010,82.39069
IDA blend,,1990,63.288082
IDA blend,,2010,69.031975
IDA only,,1990,48.29747
IDA only,,2000,55.4478
IDA only,,2010,61.650894
IDA total,,1990,54.1447
IDA total,,2000,59.467594
IDA total,,2010,64.43312
Iceland,ISL,2003,99
India,IND,1981,41
India,IND,1991,48
India,IND,2001,61
India,IND,2006,63
India,IND,2011,69
India,IND,2015,72.2253
India,IND,2022,76
India,IND,2023,77
Indonesia,IDN,1980,67
Indonesia,IDN,1990,82
Indonesia,IDN,2004,90
Indonesia,IDN,2006,92
Indonesia,IDN,2008,92
Indonesia,IDN,2009,93
Indonesia,IDN,2011,93
Indonesia,IDN,2014,95
Indonesia,IDN,2015,95
Indonesia,IDN,2016,95
Indonesia,IDN,2018,96
Indonesia,IDN,2020,96
Iran,IRN,1976,37
Iran,IRN,1986,52
Iran,IRN,1991,66
Iran,IRN,1996,73
Iran,IRN,2002,77
Iran,IRN,2005,82
Iran,IRN,2006,82
Iran,IRN,2008,83
Iran,IRN,2012,84
Iran,IRN,2013,85
Iran,IRN,2014,85
Iran,IRN,2015,87.17253
Iran,IRN,2016,86
Iran,IRN,2022,88.96
Iraq,IRQ,2000,74
Iraq,IRQ,2012,77
Iraq,IRQ,2014,82
Iraq,IRQ,2015,79.72176
Iraq,IRQ,2016,83
Iraq,IRQ,2017,86
Ireland,IRL,1475,0
Ireland,IRL,1550,0
Ireland,IRL,1650,3
Ireland,IRL,1750,21
Ireland,IRL,2003,99
Israel,ISR,1983,92
Israel,ISR,2004,97.1
Italy,ITA,1475,15
Italy,ITA,1550,18
Italy,ITA,1650,23
Italy,ITA,1750,23
Italy,ITA,1820,22
Italy,ITA,1870,32
Italy,ITA,1981,96
Italy,ITA,2001,98
Italy,ITA,2011,99
Italy,ITA,2015,99.01579
Italy,ITA,2019,99
Jamaica,JAM,1999,80
Jamaica,JAM,2014,88.13225
Jamaica,JAM,2015,88.4999
Japan,JPN,2002,99
Jordan,JOR,1979,67
Jordan,JOR,2003,90
Jordan,JOR,2005,91
Jordan,JOR,2007,92
Jordan,JOR,2010,93
Jordan,JOR,2011,96
Jordan,JOR,2012,98
Jordan,JOR,2015,98.01435
Jordan,JOR,2018,95.43145
Jordan,JOR,2023,95
Kazakhstan,KAZ,1989,98
Kazakhstan,KAZ,1999,100
Kazakhstan,KAZ,2009,100
Kazakhstan,KAZ,2010,99.78163
Kazakhstan,KAZ,2015,99.78785
Kazakhstan,KAZ,2020,99.8
Kenya,KEN,2000,82
Kenya,KEN,2007,72.15703
Kenya,KEN,2014,78.73304
Kenya,KEN,2015,78.0234
Kenya,KEN,2022,82.88
Kiribati,KIR,2018,97.95971
Kosovo,OWID_KOS,2007,91.9
Kuwait,KWT,1975,60
Kuwait,KWT,1980,68
Kuwait,KWT,1985,74
Kuwait,KWT,1995,78
Kuwait,KWT,2005,93
Kuwait,KWT,2006,93
Kuwait,KWT,2007,94
Kuwait,KWT,2008,94
Kuwait,KWT,2010,94
Kuwait,KWT,2012,96
Kuwait,KWT,2013,96
Kuwait,KWT,2015,96
Kuwait,KWT,2017,96
Kuwait,KWT,2018,96
Kuwait,KWT,2020,96
Kyrgyzstan,KGZ,1999,99
Kyrgyzstan,KGZ,2009,99
Kyrgyzstan,KGZ,2015,99.50132
Kyrgyzstan,KGZ,2019,99.6
Laos,LAO,1995,60
Laos,LAO,2000,70
Laos,LAO,2001,69
Laos,LAO,2005,73
Laos,LAO,2011,58.28794
Laos,LAO,2015,85
Laos,LAO,2022,87.52
Late-demographic dividend,,1990,82.47946
Late-demographic dividend,,2000,91.466995
Late-demographic dividend,,2010,94.78494
Latin America & Caribbean,,1990,87.46383
Latin America & Caribbean,,2000,89.73644
Latin America & Caribbean,,2010,92.62431
Latin America & Caribbean (IDA & IBRD),,1990,87.06507
Latin America & Caribbean (IDA & IBRD),,2000,89.47367
Latin America & Caribbean (IDA & IBRD),,2010,92.4664
Latin America & Caribbean (excluding high income),,1990,87.10164
Latin America & Caribbean (excluding high income),,2000,89.45039
Latin America & Caribbean (excluding high income),,2010,92.44799
Latin America and Caribbean (WB),,1974,78.71795
Latin America and Caribbean (WB),,1975,78.73743
Latin America and Caribbean (WB),,1976,79.0867
Latin America and Caribbean (WB),,1977,79.48948
Latin America and Caribbean (WB),,1978,79.92699
Latin America and Caribbean (WB),,1979,80.32272
Latin America and Caribbean (WB),,1980,80.67739
Latin America and Caribbean (WB),,1981,81.07406
Latin America and Caribbean (WB),,1982,81.46111
Latin America and Caribbean (WB),,1983,81.84256
Latin America and Caribbean (WB),,1984,82.21321
Latin America and Caribbean (WB),,1985,82.57384
Latin America and Caribbean (WB),,1986,82.92527
Latin America and Caribbean (WB),,1987,83.21761
Latin America and Caribbean (WB),,1988,83.70771
Latin America and Caribbean (WB),,1989,84.1495
Latin America and Caribbean (WB),,1990,84.46787
Latin America and Caribbean (WB),,1991,85.06639
Latin America and Caribbean (WB),,1992,85.66554
Latin America and Caribbean (WB),,1993,86.25491
Latin America and Caribbean (WB),,1994,86.83326
Latin America and Caribbean (WB),,1995,87.40622
Latin America and Caribbean (WB),,1996,87.77912
Latin America and Caribbean (WB),,1997,88.04446
Latin America and Caribbean (WB),,1998,88.39903
Latin America and Caribbean (WB),,1999,88.71655
Latin America and Caribbean (WB),,2000,89.01666
Latin America and Caribbean (WB),,2001,89.17575
Latin America and Caribbean (WB),,2002,89.44306
Latin America and Caribbean (WB),,2003,90.0959
Latin America and Caribbean (WB),,2004,90.37227
Latin America and Caribbean (WB),,2005,90.33941
Latin America and Caribbean (WB),,2006,90.54231
Latin America and Caribbean (WB),,2007,91.39063
Latin America and Caribbean (WB),,2008,91.68934
Latin America and Caribbean (WB),,2009,91.86467
Latin America and Caribbean (WB),,2010,91.78517
Latin America and Caribbean (WB),,2011,92.49057
Latin America and Caribbean (WB),,2012,92.79948
Latin America and Caribbean (WB),,2013,92.78406
Latin America and Caribbean (WB),,2014,93.28205
Latin America and Caribbean (WB),,2015,93.42686
Latin America and Caribbean (WB),,2016,93.86832
Latin America and Caribbean (WB),,2017,93.89947
Latin America and Caribbean (WB),,2018,94.08591
Latin America and Caribbean (WB),,2019,94.25567
Latin America and Caribbean (WB),,2020,94.31331
Latin America and Caribbean (WB),,2021,94.49382
Latin America and Caribbean (WB),,2022,94.64692
Latin America and Caribbean (WB),,2023,94.79001
Latvia,LVA,1989,99
Latvia,LVA,2000,100
Latvia,LVA,2011,100
Latvia,LVA,2015,99.89269
Latvia,LVA,2021,99.89
Least developed countries: UN classification,,1990,45.830433
Least developed countries: UN classification,,2000,53.4134
Least developed countries: UN classification,,2010,60.568233
Lebanon,LBN,2007,90
Lebanon,LBN,2009,91
Lebanon,LBN,2015,94.0511
Lebanon,LBN,2018,93
Lesotho,LSO,2000,86
Lesotho,LSO,2009,75.8002
Lesotho,LSO,2014,76.6352
Lesotho,LSO,2015,79.36093
Lesotho,LSO,2018,86.24087
Lesotho,LSO,2022,82.01
Liberia,LBR,1984,32
Liberia,LBR,1994,42.66605
Liberia,LBR,2004,43.10837
Liberia,LBR,2007,42.94108
Liberia,LBR,2015,47.60014
Liberia,LBR,2017,48.30136
Libya,LBY,1984,60
Libya,LBY,1994,76.5
Libya,LBY,2004,85.41682
Libya,LBY,2014,91.04144
Libya,LBY,2015,91.38887
Liechtenstein,LIE,2011,100
Lithuania,LTU,1989,98
Lithuania,LTU,2001,100
Lithuania,LTU,2011,100
Lithuania,LTU,2015,99.82328
Lithuania,LTU,2021,99.83
Low income,,1990,46.02458
Low income,,2000,52.69497
Low income,,2010,56.57406
Low-income countries,,1988,46.47354
Low-income countries,,1989,46.89375
Low-income countries,,1990,47.39165
Low-income countries,,1991,47.6823
Low-income countries,,1992,47.82185
Low-income countries,,1993,48.03085
Low-income countries,,1994,48.31109
Low-income countries,,1995,48.676
Low-income countries,,1996,49.04267
Low-income countries,,1997,49.73331
Low-income countries,,1998,50.43019
Low-income countries,,1999,50.97881
Low-income countries,,2000,51.39866
Low-income countries,,2001,52.04716
Low-income countries,,2002,52.7164
Low-income countries,,2003,53.11349
Low-income countries,,2004,53.58198
Low-income countries,,2005,53.99721
Low-income countries,,2006,52.1799
Low-income countries,,2007,53.41816
Low-income countries,,2008,54.31401
Low-income countries,,2009,54.82347
Low-income countries,,2010,55.31973
Low-income countries,,2011,57.35872
Low-income countries,,2012,57.80881
Low-income countries,,2013,58.65501
Low-income countries,,2014,59.07083
Low-income countries,,2015,59.74246
Low-income countries,,2016,60.4267
Low-income countries,,2017,61.48362
Low-income countries,,2018,61.45404
Low-income countries,,2019,61.52847
Low-income countries,,2020,61.69004
Low-income countries,,2021,62.18141
Low-income countries,,2022,62.63246
Low-income countries,,2023,63.03853
Lower middle income,,1990,58.59612
Lower middle income,,2000,67.3316
Lower middle income,,2010,73.91008
Lower-middle-income countries,,1975,44.26188
Lower-middle-income countries,,1976,44.36313
Lower-middle-income countries,,1977,44.89862
Lower-middle-income countries,,1978,45.45136
Lower-middle-income countries,,1979,46.00061
Lower-middle-income countries,,1980,46.53306
Lower-middle-income countries,,1981,47.06519
Lower-middle-income countries,,1982,47.63435
Lower-middle-income countries,,1983,48.12107
Lower-middle-income countries,,1984,48.72107
Lower-middle-income countries,,1985,49.32205
Lower-middle-income countries,,1986,49.83683
Lower-middle-income countries,,1987,50.71524
Lower-middle-income countries,,1988,51.40592
Lower-middle-income countries,,1989,52.1036
Lower-middle-income countries,,1990,52.8069
Lower-middle-income countries,,1991,53.51564
Lower-middle-income countries,,1992,54.40485
Lower-middle-income countries,,1993,55.26998
Lower-middle-income countries,,1994,56.08274
Lower-middle-income countries,,1995,56.85776
Lower-middle-income countries,,1996,57.63437
Lower-middle-income countries,,1997,58.41293
Lower-middle-income countries,,1998,61.84885
Lower-middle-income countries,,1999,62.59148
Lower-middle-income countries,,2000,62.80231
Lower-middle-income countries,,2001,63.52992
Lower-middle-income countries,,2002,64.24833
Lower-middle-income countries,,2003,65.29472
Lower-middle-income countries,,2004,65.99687
Lower-middle-income countries,,2005,65.78602
Lower-middle-income countries,,2006,65.76852
Lower-middle-income countries,,2007,66.29194
Lower-middle-income countries,,2008,66.94372
Lower-middle-income countries,,2009,67.63524
Lower-middle-income countries,,2010,69.50833
Lower-middle-income countries,,2011,69.80986
Lower-middle-income countries,,2012,70.25576
Lower-middle-income countries,,2013,71.1596
Lower-middle-income countries,,2014,71.89687
Lower-middle-income countries,,2015,72.98467
Lower-middle-income countries,,2016,73.734
Lower-middle-income countries,,2017,74.26711
Lower-middle-income countries,,2018,75.07314
Lower-middle-income countries,,2019,75.24551
Lower-middle-income countries,,2020,75.8803
Lower-middle-income countries,,2021,76.48823
Lower-middle-income countries,,2022,77.08264
Lower-middle-income countries,,2023,77.63182
Luxembourg,LUX,2000,100
Macao,MAC,1981,90
Macao,MAC,2001,91
Macao,MAC,2006,93
Macao,MAC,2011,96
Macao,MAC,2015,96.2276
Macao,MAC,2016,97
Macao,MAC,2021,97.11
Madagascar,MDG,2000,71
Madagascar,MDG,2005,59
Madagascar,MDG,2009,64.48091
Madagascar,MDG,2012,72
Madagascar,MDG,2015,64.6563
Madagascar,MDG,2018,77
Madagascar,MDG,2021,74.68614
Madagascar,MDG,2022,77.48
Malawi,MWI,1987,49
Malawi,MWI,1998,64
Malawi,MWI,2010,61.30972
Malawi,MWI,2014,65.14537
Malawi,MWI,2015,62.14354
Malawi,MWI,2020,70.15227
Malawi,MWI,2022,68.08
Malaysia,MYS,1980,70
Malaysia,MYS,1991,83
Malaysia,MYS,2000,88.68776
Malaysia,MYS,2010,93
Malaysia,MYS,2015,94.63699
Malaysia,MYS,2016,95
Malaysia,MYS,2017,95
Malaysia,MYS,2018,95
Malaysia,MYS,2019,95
Malaysia,MYS,2022,96
Maldives,MDV,1977,82
Maldives,MDV,1985,92
Maldives,MDV,1990,96
Maldives,MDV,1995,96
Maldives,MDV,2000,96
Maldives,MDV,2006,98
Maldives,MDV,2014,99
Maldives,MDV,2015,99.32102
Maldives,MDV,2016,98
Maldives,MDV,2017,94.50551
Maldives,MDV,2019,98.21186
Maldives,MDV,2021,97.86
Mali,MLI,1976,9
Mali,MLI,1998,19
Mali,MLI,2003,24
Mali,MLI,2006,26
Mali,MLI,2010,31
Mali,MLI,2011,31
Mali,MLI,2015,33
Mali,MLI,2018,35
Mali,MLI,2020,31
Malta,MLT,1985,87
Malta,MLT,1995,88
Malta,MLT,2005,92
Malta,MLT,2011,93
Malta,MLT,2015,94.06661
Malta,MLT,2021,94.94
Marshall Islands,MHL,2011,98
Marshall Islands,MHL,2015,98.26508
Mauritania,MRT,2000,51
Mauritania,MRT,2007,45.50378
Mauritania,MRT,2013,62
Mauritania,MRT,2015,65.11202
Mauritania,MRT,2020,59.52966
Mauritania,MRT,2021,66.96
Mauritius,MUS,1990,80
Mauritius,MUS,2000,84
Mauritius,MUS,2011,89
Mauritius,MUS,2012,92
Mauritius,MUS,2013,91
Mauritius,MUS,2014,92
Mauritius,MUS,2015,93
Mauritius,MUS,2016,93
Mauritius,MUS,2021,92.15
Mexico,MEX,1900,24
Mexico,MEX,1910,30
Mexico,MEX,1920,35
Mexico,MEX,1930,36
Mexico,MEX,1940,46
Mexico,MEX,1950,60
Mexico,MEX,1960,65
Mexico,MEX,1970,75
Mexico,MEX,1979,82
Mexico,MEX,1980,83
Mexico,MEX,1990,88
Mexico,MEX,2000,91
Mexico,MEX,2002,90
Mexico,MEX,2004,91
Mexico,MEX,2005,92
Mexico,MEX,2006,92
Mexico,MEX,2007,93
Mexico,MEX,2008,93
Mexico,MEX,2009,93
Mexico,MEX,2010,93
Mexico,MEX,2011,94
Mexico,MEX,2012,94
Mexico,MEX,2013,94
Mexico,MEX,2014,95
Mexico,MEX,2015,94
Mexico,MEX,2016,95
Mexico,MEX,2017,95
Mexico,MEX,2018,95
Mexico,MEX,2020,95
Micronesia,,1980,89
Middle East & North Africa,,1990,58.496243
Middle East & North Africa,,2000,70.40315
Middle East & North Africa,,2010,80.750015
Middle East & North Africa (IDA & IBRD),,1990,55.75025
Middle East & North Africa (IDA & IBRD),,2000,67.76973
Middle East & North Africa (IDA & IBRD),,2010,78.23286
Middle East & North Africa (excluding high income),,1990,56.03943
Middle East & North Africa (excluding high income),,2000,68.023575
Middle East & North Africa (excluding high income),,2010,78.43881
Middle East and North Africa (WB),,1974,43.99972
Middle East and North Africa (WB),,1975,44.49103
Middle East and North Africa (WB),,1976,44.99968
Middle East and North Africa (WB),,1977,45.55852
Middle East and North Africa (WB),,1978,46.21684
Middle East and North Africa (WB),,1979,46.89799
Middle East and North Africa (WB),,1980,47.65434
Middle East and North Africa (WB),,1981,48.41632
Middle East and North Africa (WB),,1982,49.33712
Middle East and North Africa (WB),,1983,50.03418
Middle East and North Africa (WB),,1984,50.99546
Middle East and North Africa (WB),,1985,51.94508
Middle East and North Africa (WB),,1986,52.89566
Middle East and North Africa (WB),,1987,53.82654
Middle East and North Africa (WB),,1988,54.84007
Middle East and North Africa (WB),,1989,55.84551
Middle East and North Africa (WB),,1990,58.23571
Middle East and North Africa (WB),,1991,59.42651
Middle East and North Africa (WB),,1992,60.52205
Middle East and North Africa (WB),,1993,61.38714
Middle East and North Africa (WB),,1994,62.34871
Middle East and North Africa (WB),,1995,63.82514
Middle East and North Africa (WB),,1996,64.96068
Middle East and North Africa (WB),,1997,66.06362
Middle East and North Africa (WB),,1998,67.26733
Middle East and North Africa (WB),,1999,68.36744
Middle East and North Africa (WB),,2000,69.40159
Middle East and North Africa (WB),,2001,70.53242
Middle East and North Africa (WB),,2002,71.56456
Middle East and North Africa (WB),,2003,74.12706
Middle East and North Africa (WB),,2004,74.96323
Middle East and North Africa (WB),,2005,75.57109
Middle East and North Africa (WB),,2006,74.59212
Middle East and North Africa (WB),,2007,75.36998
Middle East and North Africa (WB),,2008,77.08521
Middle East and North Africa (WB),,2009,76.01827
Middle East and North Africa (WB),,2010,76.60938
Middle East and North Africa (WB),,2011,77.32386
Middle East and North Africa (WB),,2012,77.99774
Middle East and North Africa (WB),,2013,78.60817
Middle East and North Africa (WB),,2014,78.98551
Middle East and North Africa (WB),,2015,79.63974
Middle East and North Africa (WB),,2016,78.47635
Middle East and North Africa (WB),,2017,78.92874
Middle East and North Africa (WB),,2018,79.25672
Middle East and North Africa (WB),,2019,79.55386
Middle East and North Africa (WB),,2020,79.89577
Middle East and North Africa (WB),,2021,80.30119
Middle East and North Africa (WB),,2022,80.6111
Middle East and North Africa (WB),,2023,80.94914
Middle income,,1990,71.37112
Middle income,,2000,79.70074
Middle income,,2010,84.38868
Moldova,MDA,1989,96
Moldova,MDA,2000,97
Moldova,MDA,2014,99
Moldova,MDA,2015,99.24439
Moldova,MDA,2021,99.6
Monaco,MCO,2003,99
Mongolia,MNG,2000,98
Mongolia,MNG,2010,98
Mongolia,MNG,2015,98.36764
Mongolia,MNG,2018,96.89635
Mongolia,MNG,2020,99
Montenegro,MNE,1981,90
Montenegro,MNE,1991,93
Montenegro,MNE,2003,98
Montenegro,MNE,2011,98
Montenegro,MNE,2015,98.71995
Montenegro,MNE,2018,98.5344
Montenegro,MNE,2021,98.98
Montserrat,MSR,1970,97
Morocco,MAR,1982,30
Morocco,MAR,1994,42
Morocco,MAR,2004,52
Morocco,MAR,2008,55
Morocco,MAR,2009,56
Morocco,MAR,2011,67
Morocco,MAR,2012,69
Morocco,MAR,2014,76
Morocco,MAR,2015,71.71055
Morocco,MAR,2022,77.35
Mozambique,MOZ,1980,27
Mozambique,MOZ,1997,39
Mozambique,MOZ,2003,48
Mozambique,MOZ,2009,51
Mozambique,MOZ,2015,56
Mozambique,MOZ,2017,61
Mozambique,MOZ,2020,60
Myanmar,MMR,1983,79
Myanmar,MMR,2000,90
Myanmar,MMR,2014,92.92316
Myanmar,MMR,2015,93.09005
Myanmar,MMR,2016,75.5512
Myanmar,MMR,2019,89
Namibia,NAM,1991,76
Namibia,NAM,2001,85
Namibia,NAM,2007,76.48659
Namibia,NAM,2011,88
Namibia,NAM,2015,90.8205
Namibia,NAM,2021,92.25
Nepal,NPL,1981,21
Nepal,NPL,1991,33
Nepal,NPL,2001,49
Nepal,NPL,2011,60
Nepal,NPL,2015,64.66364
Nepal,NPL,2016,65.50101
Nepal,NPL,2019,68.7125
Nepal,NPL,2021,71.15
Netherlands,NLD,1475,17
Netherlands,NLD,1550,12
Netherlands,NLD,1650,53
Netherlands,NLD,1750,85
Netherlands,NLD,2003,99
New Caledonia,NCL,1976,91
New Caledonia,NCL,1989,93
New Caledonia,NCL,1996,96
New Caledonia,NCL,2006,97.3
New Caledonia,NCL,2014,96.80667
New Caledonia,NCL,2015,96.93782
New Zealand,NZL,2003,99
Nicaragua,NIC,1920,39
Nicaragua,NIC,1930,39
Nicaragua,NIC,1940,38
Nicaragua,NIC,1950,38
Nicaragua,NIC,1960,47
Nicaragua,NIC,1970,57
Nicaragua,NIC,1971,57
Nicaragua,NIC,1972,58
Nicaragua,NIC,1973,58
Nicaragua,NIC,1974,59
Nicaragua,NIC,1975,59
Nicaragua,NIC,1976,59
Nicaragua,NIC,1977,60
Nicaragua,NIC,1978,60
Nicaragua,NIC,1979,61
Nicaragua,NIC,1980,61
Nicaragua,NIC,1981,61
Nicaragua,NIC,1982,62
Nicaragua,NIC,1983,62
Nicaragua,NIC,1984,63
Nicaragua,NIC,1985,63
Nicaragua,NIC,1986,63
Nicaragua,NIC,1987,64
Nicaragua,NIC,1988,64
Nicaragua,NIC,1989,64
Nicaragua,NIC,1990,65
Nicaragua,NIC,1991,65
Nicaragua,NIC,1992,65
Nicaragua,NIC,1993,66
Nicaragua,NIC,1994,66
Nicaragua,NIC,1995,67
Nicaragua,NIC,1996,67
Nicaragua,NIC,1997,67
Nicaragua,NIC,1998,68
Nicaragua,NIC,1999,68
Nicaragua,NIC,2000,66
Nicaragua,NIC,2001,77
Nicaragua,NIC,2005,78
Nicaragua,NIC,2015,82.61455
Niger,NER,2001,14
Niger,NER,2005,29
Niger,NER,2012,31
Niger,NER,2015,19.1026
Niger,NER,2022,38.1
Nigeria,NGA,1991,55
Nigeria,NGA,2003,55
Nigeria,NGA,2006,70
Nigeria,NGA,2008,51.07766
Nigeria,NGA,2015,59.56808
Nigeria,NGA,2016,58.22134
Nigeria,NGA,2018,62.01601
Nigeria,NGA,2021,63.15554
Niue,NIU,2011,95
North America (WB),,2003,98.61992
North America (WB),,2004,98.63156
North America (WB),,2005,98.64237
North America (WB),,2006,98.65695
North America (WB),,2007,98.66643
North America (WB),,2008,98.68658
North America (WB),,2017,98.75348
North America (WB),,2018,98.75979
North America (WB),,2019,98.76517
North America (WB),,2020,98.77029
North America (WB),,2021,98.77717
North America (WB),,2022,98.77941
North Korea,PRK,2008,100
North Korea,PRK,2015,99.99924
North Korea,PRK,2018,99.99819
North Macedonia,MKD,1994,94
North Macedonia,MKD,2002,96
North Macedonia,MKD,2012,97.6
North Macedonia,MKD,2014,97.75175
North Macedonia,MKD,2015,97.84376
Northern Mariana Islands,MNP,1980,97
Norway,NOR,2011,100
Oman,OMN,2003,81
Oman,OMN,2008,87
Oman,OMN,2010,87
Oman,OMN,2014,91.9812
Oman,OMN,2015,93
Oman,OMN,2017,96
Oman,OMN,2018,96
Oman,OMN,2022,97
Other small states,,1990,73.33838
Other small states,,2000,78.839775
Other small states,,2010,83.64996
Pacific island small states,,2000,86.692055
Pakistan,PAK,1981,26
Pakistan,PAK,1998,43
Pakistan,PAK,2005,50
Pakistan,PAK,2006,54
Pakistan,PAK,2007,52
Pakistan,PAK,2008,56
Pakistan,PAK,2009,55
Pakistan,PAK,2010,55
Pakistan,PAK,2011,55
Pakistan,PAK,2012,57
Pakistan,PAK,2013,56
Pakistan,PAK,2014,57
Pakistan,PAK,2015,56.44031
Pakistan,PAK,2017,59
Pakistan,PAK,2018,57
Pakistan,PAK,2019,58
Palau,PLW,1980,92
Palau,PLW,1994,94.4333
Palau,PLW,2004,96.9898
Palau,PLW,2013,100
Palau,PLW,2015,97
Palestine,PSE,1997,86
Palestine,PSE,2004,92
Palestine,PSE,2006,93
Palestine,PSE,2007,94
Palestine,PSE,2008,94
Palestine,PSE,2009,94
Palestine,PSE,2010,95
Palestine,PSE,2011,95
Palestine,PSE,2012,96
Palestine,PSE,2013,96
Palestine,PSE,2014,96
Palestine,PSE,2015,96
Palestine,PSE,2016,97
Palestine,PSE,2017,97
Palestine,PSE,2018,97
Palestine,PSE,2019,97
Palestine,PSE,2020,98
Palestine,PSE,2022,98
Panama,PAN,1900,17
Panama,PAN,1910,27
Panama,PAN,1920,42
Panama,PAN,1930,46
Panama,PAN,1940,58
Panama,PAN,1950,67
Panama,PAN,1960,73
Panama,PAN,1970,79
Panama,PAN,1971,80
Panama,PAN,1972,80
Panama,PAN,1973,81
Panama,PAN,1974,81
Panama,PAN,1975,82
Panama,PAN,1976,83
Panama,PAN,1977,83
Panama,PAN,1978,84
Panama,PAN,1979,84
Panama,PAN,1980,88
Panama,PAN,1990,89
Panama,PAN,2000,92
Panama,PAN,2010,94
Panama,PAN,2015,95.03823
Panama,PAN,2018,95
Panama,PAN,2019,96
Papua New Guinea,PNG,2000,57
Papua New Guinea,PNG,2010,61.6
Papua New Guinea,PNG,2014,63.09609
Papua New Guinea,PNG,2015,63.43349
Papua New Guinea,PNG,2017,70.06368
Paraguay,PRY,1900,31
Paraguay,PRY,1910,38
Paraguay,PRY,1920,45
Paraguay,PRY,1930,52
Paraguay,PRY,1940,59
Paraguay,PRY,1950,66
Paraguay,PRY,1960,73
Paraguay,PRY,1970,80
Paraguay,PRY,1971,80
Paraguay,PRY,1972,81
Paraguay,PRY,1973,82
Paraguay,PRY,1974,82
Paraguay,PRY,1975,83
Paraguay,PRY,1976,84
Paraguay,PRY,1977,84
Paraguay,PRY,1978,85
Paraguay,PRY,1979,85
Paraguay,PRY,1980,86
Paraguay,PRY,1981,86
Paraguay,PRY,1982,78
Paraguay,PRY,1992,90
Paraguay,PRY,2007,95
Paraguay,PRY,2008,93
Paraguay,PRY,2009,94
Paraguay,PRY,2010,94
Paraguay,PRY,2012,94
Paraguay,PRY,2013,95
Paraguay,PRY,2014,95
Paraguay,PRY,2015,96
Paraguay,PRY,2016,95
Paraguay,PRY,2018,94
Paraguay,PRY,2019,93
Paraguay,PRY,2020,95
Peru,PER,1900,24
Peru,PER,1910,29
Peru,PER,1920,33
Peru,PER,1930,37
Peru,PER,1940,42
Peru,PER,1950,51
Peru,PER,1960,60
Peru,PER,1970,72
Peru,PER,1979,79
Peru,PER,1980,79
Peru,PER,1981,82
Peru,PER,1993,87
Peru,PER,2004,88
Peru,PER,2005,88
Peru,PER,2006,89
Peru,PER,2007,90
Peru,PER,2012,94
Peru,PER,2014,94
Peru,PER,2015,94
Peru,PER,2016,94
Peru,PER,2017,94
Peru,PER,2018,94
Peru,PER,2020,94
Philippines,PHL,1980,83
Philippines,PHL,1990,94
Philippines,PHL,1994,94
Philippines,PHL,2000,93
Philippines,PHL,2003,93
Philippines,PHL,2008,95
Philippines,PHL,2013,96
Philippines,PHL,2015,98
Philippines,PHL,2019,96
Philippines,PHL,2020,98
Poland,POL,1475,0
Poland,POL,1550,0
Poland,POL,1650,3
Poland,POL,1750,5
Poland,POL,1978,99
Poland,POL,1988,99.3
Poland,POL,1994,99.40237
Poland,POL,2004,99.61794
Poland,POL,2014,99.77411
Poland,POL,2015,99.78742
Poland,POL,2021,99.8
Portugal,PRT,1981,79
Portugal,PRT,1991,88
Portugal,PRT,2011,94
Portugal,PRT,2015,95.42811
Portugal,PRT,2021,96.78
Pre-demographic dividend,,1990,51.186974
Pre-demographic dividend,,2000,55.785202
Pre-demographic dividend,,2010,58.624794
Puerto Rico,PRI,1980,87
Puerto Rico,PRI,1990,90
Puerto Rico,PRI,2004,90.52934
Puerto Rico,PRI,2010,92
